Please	O	O
join	O	O
Citi	O	O
for	O	O
our	O	O
Firmwide	O	O
Summer	O	O
Analyst	O	O
Presentation	O	O
!	O	O
Date	O	O
Tuesday	O	O
December	O	O
3	O	O
,	O	O
2013	O	O
Time	O	O
6	O	O
00pm	O	O
Location	O	O
Nassau	LOCATION	LOCATION
Inn	LOCATION	LOCATION
Senior	LOCATION	LOCATION
Room	LOCATION	LOCATION
With	O	O
Participation	O	O
From	O	O
Investment	O	O
and	O	O
Corporate	O	O
Banking	O	O
Capital	O	O
Markets	O	O
Origination	O	O
Sales	O	O
and	O	O
Trading	O	O
Quantitative	O	O
Analysis	O	O
We	O	O
look	O	O
forward	O	O
to	O	O
seeing	O	O
you	O	O
there	O	O
!	O	O
36	O	O
University	O	O
Place	O	O
Suite	O	O
200	O	O
,	O	O
Princeton	O	O
,	O	O
NJ	O	O
08544	O	O
,	O	O
United	O	O
States	O	O
http	O	O
www	O	O
.	O	O
twitter	O	O
.	O	O
com	O	O
princetoncareer	O	O
http	O	O
www	O	O
.	O	O
facebook	O	O
.	O	O
com	O	O
pages	O	O
Princeton	O	O
-	O	O
NJ	O	O
Princeton	O	O
-	O	O
University	O	O
-	O	O
Career	O	O
-	O	O
Services	O	O
132393702414	O	O
http	O	O
www	O	O
.	O	O
youtube	O	O
.	O	O
com	O	O
user	O	O
princetoncampuslife	O	O
FYI	O	O
-	O	O
BlackRock	O	O
info	O	O
session	O	O
this	O	O
Thursday	O	O
Nov	O	O
.	O	O
7	O	O
8	O	O
00pm	O	O
-	O	O
-	O	O
Nassau	LOCATION	O
Inn	LOCATION	O
Ballroom	LOCATION	O
Tiger	O	O
Investments	O	O
Is	O	O
this	O	O
email	O	O
not	O	O
displaying	O	O
correctly	O	O
?	O	O
View	O	O
it	O	O
in	O	O
your	O	O
browser	O	O
http	O	O
us7	O	O
.	O	O
campaign	O	O
-	O	O
archive1	O	O
.	O	O
com	O	O
?	O	O
u	O	O
3D8758423aa463c5a3e07eb42d9	O	O
id	O	O
3D17489	O	O
d38c8	O	O
e	O	O
3D3863dffd62	O	O
.	O	O
Hey	O	O
Everyone	O	O
,	O	O
Blackstone	O	O
is	O	O
hosting	O	O
an	O	O
event	O	O
this	O	O
week	O	O
in	O	O
their	O	O
Real	O	O
Estate	O	O
Investing	O	O
Group	O	O
.	O	O
See	O	O
details	O	O
below	O	O
Blackstone	O	O
is	O	O
one	O	O
of	O	O
the	O	O
world's	O	O
leading	O	O
investment	O	O
and	O	O
advisory	O	O
firms	O	O
.	O	O
Founded	O	O
in	O	O
1985	O	O
,	O	O
the	O	O
firm	O	O
employs	O	O
approximately	O	O
1	O	O
,	O	O
900	O	O
people	O	O
across	O	O
its	O	O
various	O	O
business	O	O
lines	O	O
worldwide	O	O
,	O	O
with	O	O
25	O	O
global	O	O
offices	O	O
including	O	O
New	O	O
York	O	O
,	O	O
Boston	O	O
,	O	O
Menlo	O	O
Park	O	O
,	O	O
Hong	O	O
Kong	O	O
,	O	O
London	O	O
.	O	O
Blackstone	O	O
Real	O	O
Estate	O	O
Information	O	O
Session	O	O
and	O	O
Study	O	O
Break	O	O
Tuesday	O	O
,	O	O
November	O	O
18	O	O
,	O	O
2014	O	O
5	O	O
00	O	O
p	O	O
.	O	O
m	O	O
.	O	O
-	O	O
6	O	O
00	O	O
p	O	O
.	O	O
m	O	O
.	O	O
Frist	LOCATION	O
Campus	LOCATION	O
Center	LOCATION	O
,	O	O
Room	LOCATION	LOCATION
302	LOCATION	LOCATION
Presenters	O	O
Phil	O	O
Solomond	O	O
and	O	O
Eric	O	O
Stanley	O	O
Summer	O	O
Application	O	O
Deadline	O	O
Thursday	O	O
,	O	O
January	O	O
22	O	O
,	O	O
2015	O	O
Presenter	O	O
Bios	O	O
Phillip	O	O
Solomond	O	O
is	O	O
a	O	O
Principal	O	O
in	O	O
the	O	O
Real	O	O
Estate	O	O
Group	O	O
and	O	O
is	O	O
based	O	O
in	O	O
New	O	O
York	O	O
.	O	O
Since	O	O
joining	O	O
